/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'forward'))
(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 1.87

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', 'forward'))
 -- forward : 0.63
 -- left : 1.89
 -- right : 0.00
 -- None : -0.87

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', 'left'))
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', None))
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : -1.38

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- left : -2.04
 -- right : -0.98
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.05
 -- left : -0.98
 -- right : 0.00
 -- None : -0.30

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : -2.13

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : -3.82

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', 'left'))
 -- forward : 0.19
 -- left : -8.21
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', None))
 -- forward : -10.10
 -- left : -9.32
 -- right : -0.04
 -- None : 1.66

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', 'right'))
 -- forward : 1.75
 -- left : 0.00
 -- right : 0.00
 -- None : -1.46

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : -2.47

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'), ('right', None))
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', 'forward'))
 -- forward : 1.80
 -- left : 0.00
 -- right : 0.08
 -- None : -3.76

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : -2.03
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', 'right'))
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', None))
 -- forward : -8.65
 -- left : -27.28
 -- right : 0.00
 -- None : 1.81

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.59
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.54

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- left : 0.98
 -- right : -0.05
 -- None : -4.78

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -2.00
 -- left : 0.00
 -- right : -1.30
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', 'forward'))
 -- forward : -10.59
 -- left : 0.00
 -- right : 0.00
 -- None : 1.24

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.87
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', None))
 -- forward : -29.69
 -- left : -16.58
 -- right : 0.00
 -- None : 1.76

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : -4.25
 -- None : 0.25

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.76
 -- None : -2.98

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 1.27
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'), ('right', 'left'))
 -- forward : -0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', 'left'))
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', 'right'))
 -- forward : -7.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00
 -- None : -1.61

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.14
 -- left : -0.00
 -- right : -0.00
 -- None : -0.21

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -2.14
 -- left : -1.99
 -- right : -0.95
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'left'))
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'right'))
 -- forward : -3.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.40
 -- left : -5.48
 -- right : 0.00
 -- None : -0.25

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', 'forward'))
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.75

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', 'forward'))
 -- forward : -0.08
 -- left : 0.63
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', None))
 -- forward : -10.90
 -- left : -4.52
 -- right : 0.32
 -- None : 1.90

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : -0.46
 -- right : 0.00
 -- None : 0.11

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', None))
 -- forward : -9.83
 -- left : -9.87
 -- right : 1.89
 -- None : 0.06

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'forward'))
 -- forward : -22.35
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- left : -11.70
 -- right : 0.28
 -- None : -0.29

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.31
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', 'left'))
 -- forward : 1.78
 -- left : 0.06
 -- right : 1.06
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'forward'))
 -- forward : -1.95
 -- left : 0.00
 -- right : -0.02
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'left'))
 -- forward : -1.60
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', None))
 -- forward : -1.16
 -- left : -0.51
 -- right : 0.76
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.24
 -- left : 0.00
 -- right : -0.29
 -- None : -0.26

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.19

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.14

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- left : -13.87
 -- right : 0.00
 -- None : 0.93

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', None))
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', 'forward'))
 -- forward : -36.99
 -- left : 0.00
 -- right : 1.86
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', 'right'))
 -- forward : -0.02
 -- left : 1.09
 -- right : -0.02
 -- None : -0.22

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : -0.54
 -- right : 0.26
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', None))
 -- forward : 0.05
 -- left : 1.76
 -- right : 0.87
 -- None : -5.65

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : -6.05
 -- right : 0.00
 -- None : 1.50

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', None))
 -- forward : -3.41
 -- left : -8.01
 -- right : 1.68
 -- None : 0.53

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', 'left'))
 -- forward : 1.05
 -- left : 1.71
 -- right : 0.00
 -- None : -4.74

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.49

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', 'forward'))
 -- forward : -0.30
 -- left : 0.55
 -- right : 0.00
 -- None : -2.42

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', None))
 -- forward : 1.50
 -- left : -18.40
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.68

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', 'right'))
 -- forward : -1.24
 -- left : -3.89
 -- right : 0.00
 -- None : 1.81

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', None))
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.06

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.81
 -- right : -0.03
 -- None : -3.24

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', None))
 -- forward : -7.96
 -- left : -9.85
 -- right : 1.13
 -- None : 1.85

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : -0.85

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.75
 -- right : 0.00
 -- None : -1.87

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', 'left'))
 -- forward : 1.44
 -- left : -10.81
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.77
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : -0.23

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.21

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.46

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', None))
 -- forward : 1.66
 -- left : 0.15
 -- right : 0.72
 -- None : -5.30

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- left : -29.33
 -- right : 0.00
 -- None : 0.59

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', 'forward'))
 -- forward : -35.93
 -- left : 0.00
 -- right : -0.27
 -- None : 1.55

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.69
 -- None : -5.43

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'left'))
 -- forward : -3.20
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'left'))
 -- forward : -2.03
 -- left : -12.97
 -- right : -0.97
 -- None : 0.31

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : -1.54

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'), ('right', 'right'))
 -- forward : -0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 1.27

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- left : -1.97
 -- right : 0.00
 -- None : 1.56

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.21

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'right'))
 -- forward : -0.00
 -- left : -0.96
 -- right : 0.09
 -- None : -0.28

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'left'))
 -- forward : 1.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', None))
 -- forward : -0.50
 -- left : -0.51
 -- right : 0.31
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- left : -0.07
 -- right : 0.23
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', None))
 -- forward : -37.07
 -- left : -31.17
 -- right : -6.81
 -- None : 1.62

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- left : -10.64
 -- right : 0.49
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- left : -1.09
 -- right : 0.52
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', 'forward'))
 -- forward : -17.26
 -- left : -29.60
 -- right : 1.23
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'left'))
 -- forward : -3.46
 -- left : -9.58
 -- right : 0.94
 -- None : 0.81

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.42

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- left : -16.50
 -- right : 0.94
 -- None : 0.75

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', 'left'))
 -- forward : 1.73
 -- left : 0.23
 -- right : 0.00
 -- None : -2.43

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : -1.04
 -- right : 0.41
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : -8.69
 -- right : 0.00
 -- None : 1.11

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.96
 -- None : 0.25

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', None))
 -- forward : -4.47
 -- left : -9.20
 -- right : 1.93
 -- None : 0.06

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', None))
 -- forward : 0.51
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -2.00
 -- left : -1.97
 -- right : 0.00
 -- None : 0.31

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.11
 -- None : 0.74

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'left'))
 -- forward : 0.27
 -- left : 1.73
 -- right : 0.14
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'forward'))
 -- forward : -36.14
 -- left : 0.00
 -- right : 0.00
 -- None : 1.36

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : -12.65
 -- None : 0.20

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', 'forward'))
 -- forward : -13.29
 -- left : -31.65
 -- right : 0.00
 -- None : 0.84

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', 'forward'))
 -- forward : -26.13
 -- left : 0.00
 -- right : 0.00
 -- None : 1.62

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'right'))
 -- forward : -0.54
 -- left : -0.54
 -- right : -0.01
 -- None : 0.51

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
