/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -30.36
 -- left : 0.00
 -- right : 1.86
 -- None : 0.80

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', None))
 -- forward : 1.83
 -- left : 0.00
 -- right : -0.12
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', None))
 -- forward : -8.12
 -- left : -4.84
 -- right : 0.09
 -- None : 1.58

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', 'forward'))
 -- forward : 0.81
 -- left : 1.52
 -- right : 0.00
 -- None : -2.70

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', 'forward'))
 -- forward : 2.04
 -- left : 0.00
 -- right : -0.09
 -- None : -2.41

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : -2.20

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', 'right'))
 -- forward : -4.84
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.12

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -2.38

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.16

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'left'))
 -- forward : 1.39
 -- left : -9.92
 -- right : 0.17
 -- None : -2.92

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', 'left'))
 -- forward : 0.53
 -- left : -10.20
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'left'))
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', None))
 -- forward : -9.85
 -- left : -9.84
 -- right : 0.57
 -- None : 1.85

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', 'right'))
 -- forward : 1.70
 -- left : 0.00
 -- right : 0.11
 -- None : -2.94

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'), ('right', None))
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', 'forward'))
 -- forward : 2.40
 -- left : 1.18
 -- right : 0.28
 -- None : -2.96

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.56
 -- None : -2.64

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.39
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', None))
 -- forward : -4.82
 -- left : 0.00
 -- right : 1.16
 -- None : 1.66

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', None))
 -- forward : 0.06
 -- left : 0.00
 -- right : 2.59
 -- None : -3.88

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : -20.21
 -- right : 0.90
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', 'left'))
 -- forward : 0.89
 -- left : -9.53
 -- right : 0.00
 -- None : -2.98

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', None))
 -- forward : 1.55
 -- left : 0.03
 -- right : 0.26
 -- None : -3.26

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -19.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', 'forward'))
 -- forward : -29.82
 -- left : 0.00
 -- right : -10.48
 -- None : 2.54

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', 'left'))
 -- forward : 0.32
 -- left : 0.00
 -- right : 1.02
 -- None : -2.43

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', None))
 -- forward : -35.34
 -- left : 0.00
 -- right : -10.46
 -- None : 1.88

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : -10.41
 -- right : 0.00
 -- None : -2.57

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 1.11
 -- left : 0.00
 -- right : -0.04
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', None))
 -- forward : 0.39
 -- left : 0.42
 -- right : 1.13
 -- None : -2.87

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', 'right'))
 -- forward : -0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'), ('right', 'left'))
 -- forward : -4.90
 -- left : -20.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', 'left'))
 -- forward : 1.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', 'forward'))
 -- forward : 1.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', 'right'))
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', 'right'))
 -- forward : 0.80
 -- left : 0.04
 -- right : 1.59
 -- None : -2.26

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.11
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -19.87
 -- left : 0.00
 -- right : -9.86
 -- None : 0.03

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : 1.89
 -- right : 0.03
 -- None : -2.04

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : -14.91
 -- right : 1.01
 -- None : -2.38

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', None))
 -- forward : -4.91
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.11
 -- right : 2.12
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- left : -9.66
 -- right : 0.95
 -- None : -2.41

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', None))
 -- forward : -10.27
 -- left : -10.03
 -- right : 0.67
 -- None : 2.12

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', None))
 -- forward : -9.84
 -- left : -10.51
 -- right : 1.53
 -- None : 0.07

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.52

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', None))
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.24
 -- None : -5.14

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.49
 -- right : 1.61
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'left'))
 -- forward : -5.32
 -- left : -4.68
 -- right : 0.00
 -- None : 1.13

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : -8.85
 -- right : 1.60
 -- None : 0.28

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- left : -10.02
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- left : -19.76
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'forward'))
 -- forward : -0.03
 -- left : 1.99
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'forward'))
 -- forward : -19.70
 -- left : -19.64
 -- right : 0.00
 -- None : 0.80

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- left : -20.29
 -- right : -9.81
 -- None : 0.50

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'left'))
 -- forward : 1.54
 -- left : 0.00
 -- right : 0.00
 -- None : -2.14

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', None))
 -- forward : -35.22
 -- left : -29.70
 -- right : 0.00
 -- None : 0.88

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', None))
 -- forward : 0.80
 -- left : 0.50
 -- right : 0.32
 -- None : -2.12

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- left : -20.14
 -- right : 1.30
 -- None : -0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- left : -4.55
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', 'right'))
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.03
 -- None : -2.81

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'left'))
 -- forward : -5.41
 -- left : -4.94
 -- right : 0.38
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'forward'))
 -- forward : 1.16
 -- left : -10.23
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', None))
 -- forward : 0.76
 -- left : 1.77
 -- right : 0.67
 -- None : -5.49

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', None))
 -- forward : -5.39
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- left : 1.01
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', None))
 -- forward : -9.39
 -- left : -9.64
 -- right : 1.52
 -- None : 0.72

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.96
 -- left : 1.51
 -- right : 0.12
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.37
 -- left : -10.08
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', 'forward'))
 -- forward : 0.65
 -- left : 0.62
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.97
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : -4.51
 -- right : 0.84
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', None))
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', 'forward'))
 -- forward : -19.64
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', 'left'))
 -- forward : -5.34
 -- left : 0.00
 -- right : 0.83
 -- None : 1.72

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : -4.61
 -- right : 0.00
 -- None : 1.55

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', None))
 -- forward : 2.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : -20.06
 -- right : 0.49
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', None), ('right', 'left'))
 -- forward : 2.20
 -- left : 0.65
 -- right : 0.85
 -- None : -4.11

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', None))
 -- forward : -9.63
 -- left : -9.39
 -- right : 0.78
 -- None : 2.49

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', None))
 -- forward : 0.57
 -- left : -9.81
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'right'), ('right', 'left'))
 -- forward : 1.41
 -- left : 0.38
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', None))
 -- forward : 1.71
 -- left : 0.34
 -- right : 0.26
 -- None : -2.58

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 1.87
 -- left : 0.00
 -- right : 0.00
 -- None : -2.41

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', None))
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : -4.47

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', 'forward'))
 -- forward : 1.65
 -- left : 0.26
 -- right : 0.00
 -- None : -4.22

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', None))
 -- forward : 1.47
 -- left : 0.84
 -- right : 0.98
 -- None : -4.44

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.21

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', 'forward'))
 -- forward : -19.80
 -- left : -19.77
 -- right : 1.36
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', None))
 -- forward : 0.33
 -- left : 0.00
 -- right : 1.55
 -- None : -2.39

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : -5.05
 -- right : 0.79
 -- None : 2.31

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- left : -10.09
 -- right : 0.00
 -- None : -2.60

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : -2.43

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'left'))
 -- forward : -20.42
 -- left : 0.00
 -- right : -14.77
 -- None : 1.48

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- left : -19.84
 -- right : 0.43
 -- None : 1.66

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : -20.05
 -- right : 0.00
 -- None : 2.24

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- left : -20.40
 -- right : -9.78
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.09
 -- None : -2.85

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', 'right'))
 -- forward : -4.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.54

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.15
 -- right : 1.25
 -- None : -2.34

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.77
 -- None : -2.58

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', None))
 -- forward : -19.50
 -- left : -29.48
 -- right : -18.49
 -- None : 1.81

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', None))
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : -2.23

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- left : -4.91
 -- right : 0.82
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', 'right'))
 -- forward : -0.16
 -- left : -9.86
 -- right : -0.03
 -- None : -2.85

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', 'forward'))
 -- forward : -30.52
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : -9.62
 -- right : 0.72
 -- None : -2.35

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'left'))
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', 'forward'))
 -- forward : -19.77
 -- left : -37.45
 -- right : 0.50
 -- None : 1.37

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', 'left'))
 -- forward : 1.04
 -- left : 0.76
 -- right : 0.35
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : -0.16

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.94
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : -4.91
 -- right : 0.00
 -- None : 1.94

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', None))
 -- forward : -4.65
 -- left : -5.30
 -- right : 2.32
 -- None : 1.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- left : -10.30
 -- right : 0.00
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.93

(('next_waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.69
 -- None : -0.10

(('next_waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'left'))
 -- forward : 0.21
 -- left : 1.46
 -- right : 0.08
 -- None : 0.00

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

(('next_waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', None), ('right', 'forward'))
 -- forward : -20.36
 -- left : -37.43
 -- right : 0.70
 -- None : 1.29

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', 'forward'))
 -- forward : -40.08
 -- left : -19.72
 -- right : -14.53
 -- None : 1.79

(('next_waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

(('next_waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- left : -9.56
 -- right : 0.00
 -- None : -2.61

(('next_waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', 'right'))
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

